msisdn,is_sa
1272417,0
1272440,0
1272609,0
1272611,0
1272648,0
1272671,0
1272709,0
1272720,0
1272760,1
1272767,0
1272787,0
1272789,0
1272807,0
1272811,0
1272822,0
1272859,1
1272862,0
1273453,0
1273466,1
1273474,0
1273535,0
1273607,0
1273674,0
1273677,0
1273684,0
1273731,0
1273742,1
1273779,0
1273800,0
1273807,0
1273822,0
1273825,0
1273826,0
1273830,0
1273872,0
1273883,1
1273903,0
1273913,0
1273914,0
1273916,1
1273941,0
1273945,1
1273946,0
1274013,0
1274020,0
1274056,0
1274142,0
1274191,0
1274193,0
1274255,0
1274273,0
1274324,0
1274335,0
1274376,0
1274454,0
1274500,0
1274527,0
1274545,0
1274576,0
1274605,0
1274616,0
1274655,0
1274661,0
1274672,0
1274681,0
1274705,1
1274726,0
1274746,0
1274748,0
1274771,1
1274772,0
1274781,1
1274795,0
1274808,0
1274837,0
1274858,0
1274890,0
1274924,0
1274966,0
1274995,0
1275005,1
1275087,0
1275103,0
1275114,0
1275115,0
1275161,0
1275169,0
1275277,0
1275279,0
1275323,0
1275348,0
1275374,1
1275448,0
1275504,0
1275593,0
1275607,0
1275615,0
1275633,0
1275642,1
1275646,0
1275740,0
1275819,0
1275838,0
1275847,0
1275868,0
1275886,0
1275891,0
1275897,0
1275898,0
1275904,0
1275939,0
1275974,0
1275976,0
1275983,0
1275989,0
1275990,0
1276064,0
1276072,0
1276102,0
1276112,0
1276129,0
1276167,0
1276194,0
1276195,0
1276254,0
1276255,0
1276277,0
1276280,0
1276282,0
1276289,0
1276336,0
1276348,1
1276388,0
1276402,0
1276418,0
1276449,0
1276453,0
1276470,0
1276475,0
1276519,0
1276523,1
1276555,0
1276563,0
1276597,0
1276653,0
1276665,0
1276697,0
1276746,1
1276816,1
1276863,0
1276875,0
1276886,0
1276901,0
1276911,0
1276969,0
1277003,0
1277042,1
1277097,0
1277118,0
1277211,0
1277216,0
1277234,1
1277238,1
1277242,0
1277252,0
1277265,1
1277268,0
1277382,1
1277406,0
1277425,1
1277426,1
1277427,1
1277429,0
1277434,1
1277435,0
1277519,0
1277534,1
1277573,0
1277593,0
1277626,0
1277631,0
1277639,0
1277643,0
1277647,0
1277686,0
1277696,0
1277697,0
1277709,0
1277717,0
1277784,0
1277851,1
1277873,0
1277892,1
1277898,0
1278025,0
1278191,0
1278261,0
1278272,0
1278302,0
1278383,0
1278415,0
1278430,0
1278467,0
1278493,0
1278512,0
1278560,0
1278580,0
1278585,1
1278643,0
1278669,1
1278691,0
1278712,0
1278841,0
1278845,0
1278850,0
1278856,0
1278861,0
1278877,0
1278958,0
1278972,0
1279055,0
1279057,0
1279129,0
1279150,0
1279160,0
1279202,0
1279310,0
1279369,0
1279385,0
1279451,0
1279459,0
1279488,0
1279539,0
1279616,0
1279629,0
1279704,0
1279747,0
1279750,0
1279770,0
1279830,0
1279844,0
1279853,0
1279866,0
1279901,1
1279963,0
1279980,0
1280028,0
1280212,0
1280270,0
1280272,0
1280301,0
1280314,0
1280316,0
1280415,0
1280425,0
1280433,0
1280496,0
1280515,0
1280605,0
1280611,0
1280691,0
1280697,0
1280754,0
1280789,0
1280814,0
1280821,0
1280888,0
1280895,0
1280906,0
1280927,0
1281002,0
1281075,0
1281120,0
1281126,0
1281127,0
1281232,0
1281243,0
1281276,0
1281383,0
1281475,0
1281550,0
1281564,0
1281572,0
1281588,0
1281590,0
1281614,0
1281687,0
1281711,0
1281760,0
1281781,0
1281850,0
1281884,0
1281967,0
1281970,0
1282059,0
1282062,0
1282066,0
1282132,0
1282134,0
1282159,1
1282162,0
1282181,0
1282190,0
1282196,0
1282210,0
1282248,0
1282294,0
1282295,0
1282330,0
1282421,0
1282477,0
1282546,1
1282553,0
1282585,0
1282622,0
1282640,0
1282641,0
1282651,0
1282767,0
1282805,0
1282819,1
1282909,0
1282912,0
1282980,0
1283004,0
1283008,0
1283113,0
1283180,0
1283195,0
1283217,0
1283283,0
1283317,0
1283342,0
1283479,0
1283533,0
1283536,0
1283553,0
1283586,0
1283604,0
1283608,0
1283614,0
1283663,0
1283706,1
1283772,0
1283777,0
1283791,0
1283804,0
1283842,0
1283846,0
1283897,0
1283933,0
1283943,0
1284014,0
1284070,0
1284082,0
1284154,0
1284216,0
1284254,0
1284264,0
1284276,0
1284298,0
1284303,0
1284305,0
1284312,0
1284370,0
1284374,0
1284414,1
1284444,0
1284492,0
1284551,0
1284577,0
1284633,0
1284655,0
1284691,0
1284699,0
1284748,0
1284768,0
1284840,1
1284867,0
1284874,0
1284941,0
1285026,0
1285081,0
1285125,1
1285158,0
1285206,1
1285276,0
1285284,1
1285302,0
1285310,0
1285324,0
1285328,0
1285335,0
1285359,0
1285477,0
1285513,0
1285543,0
1285558,0
1285574,0
1285597,0
1285738,0
1285770,0
1285822,0
1285885,0
1285898,0
1285938,0
1285940,0
1285984,0
1286008,0
1286016,0
1286080,0
1286117,0
1286148,0
1286189,1
1286208,0
1286220,0
1286264,0
1286364,0
1286378,0
1286406,0
1286453,0
1286477,0
1286480,0
1286538,0
1286563,0
1286630,1
1286631,1
1286639,0
1286644,0
1286656,0
1286734,0
1286735,0
1286818,0
1286825,0
1286872,0
1286896,0
1286916,0
1286972,0
1286975,0
1286989,0
1286993,0
1287012,0
1287084,0
1287154,0
1287156,0
1287168,0
1287171,0
1287172,0
1287206,0
1287229,0
1287230,0
1287234,0
1287249,0
1287301,0
1287307,0
1287323,1
1287329,0
1287386,0
1287522,0
1287543,0
1287553,0
1287625,1
1287698,0
1287728,0
1288041,0
1288046,0
1288139,0
1288264,0
1288359,0
1288367,0
1288444,0
1288486,0
1288504,0
1288530,0
1288589,0
1288649,0
1288671,0
1288708,0
1288740,0
1290101,0
1291403,0
1293058,0
1293689,0
1294020,0
1294342,0
1294774,0
1297576,0
1297607,0
1298129,0
1299982,0
1300072,0
1300175,0
1300493,0
1301336,0
1302238,0
1305137,0
1306116,0
1306216,0
1307277,0
1308314,0
1308431,0
1308574,0
1310703,0
1310865,0
1319429,0
1320535,0
1320633,0
1320690,0
1323838,0
1323953,0
1325129,0
1325532,0
1326001,0
1326057,0
1326122,0
1327452,0
1328096,0
1328222,0
1328291,0
1328312,0
1328353,0
1328360,0
1328402,0
1328408,0
1328566,0
1328568,0
1328577,0
1328613,0
1328694,0
1328749,0
1328824,0
1328874,0
1328984,0
1329146,0
1329158,0
1329186,0
1329210,0
1329218,0
1329231,0
1329247,0
1329251,0
1329276,1
1329320,0
1329340,0
1329422,0
1329472,0
1329476,0
1329539,0
1329550,0
1329564,0
1329717,0
1329721,0
1329743,0
1329772,0
1329784,0
1329897,0
1329909,0
1329929,0
1329932,1
1329955,0
1329979,0
1330072,0
1330229,0
1330276,0
1330317,0
1330379,0
1330391,0
1330403,0
1330462,0
1330468,1
1330493,0
1330530,0
1330572,0
1330604,0
1330616,0
1330629,0
1330632,0
1330693,0
1330711,1
1330773,0
1330776,0
1330777,0
1330803,0
1330812,0
1330819,0
1330848,0
1330858,0
1330883,0
1330930,0
1330933,0
1330955,0
1330994,0
1331017,1
1331019,0
1331038,0
1331076,0
1331118,0
1331145,0
1331213,0
1331225,0
1331262,0
1331414,0
1331427,0
1331439,1
1331490,0
1331499,0
1331530,1
1331601,0
1331606,0
1331607,0
1331622,1
1331661,1
1331685,0
1331767,0
1331784,0
1331814,0
1331821,1
1331869,0
1331880,0
1331968,0
1331974,0
1331991,0
1332008,0
1332044,0
1332145,0
1332155,0
1332176,0
1332191,0
1332297,0
1332300,0
1332326,0
1332347,0
1332349,0
1332357,0
1332420,0
1332472,0
1332495,0
1332517,0
1332581,0
1332582,0
1332596,1
1332622,1
1332632,0
1332715,1
1332761,0
1332770,0
1332778,0
1332781,0
1332850,0
1332884,1
1332893,0
1332962,0
1332981,0
1332992,0
1333092,0
1333218,0
1333258,0
1333274,0
1333284,0
1333296,0
1333297,0
1333308,0
1333315,1
1333350,0
1333383,0
1333451,0
1333480,0
1333491,0
1333509,0
1333511,0
1333552,0
1333554,0
1333559,0
1333577,0
1333632,0
1333656,0
1333658,0
1333673,0
1333738,0
1333781,0
1333797,0
1333831,0
1333834,0
1333846,0
1333932,0
1334007,0
1334066,0
1334085,0
1334088,0
1334110,0
1334114,1
1334154,0
1334155,0
1334178,0
1334232,0
1334247,0
1334285,0
1334293,0
1334299,0
1334310,0
1334402,0
1334423,0
1334524,0
1334563,0
1334646,0
1334678,0
1334682,0
1334707,0
1334714,0
1334762,0
1334792,0
1334794,0
1334818,0
1334827,0
1334981,0
1335039,0
1335118,0
1335160,0
1335175,0
1335191,0
1335201,0
1335202,0
1335209,0
1335270,0
1335420,0
1335434,0
1335452,0
1335453,0
1335459,0
1335476,0
1335615,0
1335630,0
1335635,0
1335638,0
1335679,0
1335693,0
1335781,0
1335788,0
1335795,0
1335812,0
1335813,0
1335838,1
1335860,0
1335867,1
1335877,0
1335917,1
1335918,0
1335954,0
1335988,0
1336048,0
1336229,0
1336285,0
1336336,0
1336382,0
1336400,0
1336416,0
1336438,0
1336480,0
1336484,0
1336494,0
1336500,0
1336521,0
1336533,0
1336579,0
1336611,0
1336641,0
1336656,0
1336709,0
1336782,0
1336789,1
1336937,0
1337021,0
1337028,0
1337084,0
1337104,0
1337142,0
1337275,0
1337277,1
1337379,0
1337462,0
1337495,0
1337505,0
1337577,0
1337599,0
1337600,0
1337614,0
1337662,0
1337725,0
1337730,0
1337761,0
1337814,0
1337897,1
1337906,1
1337931,0
1337984,0
1338084,0
1338261,0
1338275,0
1338287,0
1338295,0
1338326,0
1338363,0
1338482,0
1338484,1
1338490,0
1338544,0
1338550,0
1338607,0
1338610,0
1338611,0
1338726,0
1338732,0
1338788,0
1338821,0
1338828,0
1338881,1
1338899,0
1338936,0
1338986,0
1339041,0
1339057,0
1339075,0
1339079,1
1339080,0
1339118,0
1339141,0
1339158,0
1339189,0
1339361,0
1339561,0
1339677,0
1339709,0
1339768,0
1339782,0
1339800,1
1339825,0
1339833,0
1339887,0
1339905,0
1339921,0
1339927,0
1340026,0
1340067,0
1340145,0
1340180,0
1340187,0
1340189,0
1340261,0
1340264,1
1340281,0
1340321,0
1340326,1
1340400,0
1340501,0
1340513,0
1340523,0
1340639,0
1340642,0
1340671,0
1340693,0
1340729,0
1340797,0
1340824,0
1340860,0
1340866,0
1341090,0
1341146,0
1341171,0
1341176,0
1341204,0
1341369,0
1341374,1
1341378,0
1341382,0
1341395,1
1341477,0
1341516,0
1341522,1
1341541,0
1341562,0
1341570,0
1341581,0
1341595,0
1341655,0
1341765,0
1341816,0
1341846,0
1341900,0
1341903,0
1341911,1
1342071,0
1342136,0
1342192,0
1342212,0
1342272,0
1342384,0
1342410,0
1342420,0
1342436,0
1342446,0
1342450,0
1342467,0
1342470,0
1342549,0
1342568,0
1342583,0
1342586,0
1342605,1
1342624,0
1342670,0
1342701,0
1342711,0
1342727,0
1342745,0
1342761,0
1342762,0
1342803,0
1342811,0
1342848,0
1342862,0
1343001,0
1343026,0
1343062,0
1343147,0
1343173,0
1343187,0
1343201,0
1343207,0
1343299,0
1343306,0
1343354,0
1343362,0
1343364,0
1343500,0
1343514,0
1343540,0
1343588,0
1343670,0
1343684,0
1343739,0
1343940,0
1344055,0
1344056,0
1344080,0
1344167,0
1344201,0
1344244,0
1344247,0
1344307,0
1344322,0
1344323,1
1344355,0
1344358,0
1344460,1
1344461,0
1344510,0
1344542,0
1344569,0
1346655,0
1349340,0
1349400,0
1349406,0
1349444,0
1349448,0
1349450,0
1349475,0
1349510,0
1349535,0
1349539,0
1349549,0
1349596,0
1349601,0
1349637,0
1349723,1
1349727,0
1349863,0
1349930,0
1349938,0
1349999,0
1350001,0
1350147,0
1350169,0
1350178,0
1350186,0
1350196,0
1350205,0
1350249,0
1350287,0
1350322,0
1350461,0
1350469,1
1350549,0
1350558,0
1350705,0
1350710,0
1350893,1
1350894,0
1350901,0
1350915,0
1350932,0
1351036,1
1351136,0
1351160,0
1351168,0
1351207,0
1351233,0
1351235,0
1351281,0
1351327,0
1351365,0
1351377,1
1351388,0
1351397,0
1351485,0
1351500,0
1351555,1
1351587,0
1351593,0
1351612,0
1351695,0
1351712,0
1351728,0
1351757,0
1351801,0
1351803,0
1351809,0
1351817,0
1351936,0
1351949,0
1351954,0
1351967,0
1352091,0
1352124,0
1352152,0
1352177,0
1352192,0
1352196,0
1352208,0
1352254,0
1352264,0
1352270,1
1352334,0
1352352,0
1352358,0
1352371,0
1352403,0
1352405,0
1352412,0
1352432,1
1352458,0
1352468,0
1352477,0
1352519,0
1352523,0
1352530,0
1352627,0
1352665,0
1352685,0
1352688,0
1352694,0
1352713,0
1352718,0
1352724,0
1352764,0
1352785,0
1352806,0
1352895,0
1352951,0
1352978,0
1352989,0
1353059,0
1353111,1
1353112,1
1353117,0
1353143,0
1353257,0
1353258,0
1353260,0
1353273,0
1353307,0
1353332,0
1353393,0
1353435,0
1353462,0
1353498,0
1353537,0
1353576,0
1353579,0
1353583,0
1353624,0
1353632,0
1353654,0
1353671,1
1353732,0
1353770,0
1353778,0
1353828,0
1353852,0
1353859,0
1353891,0
1353932,0
1354007,1
1354021,1
1354040,1
1354123,0
1354129,0
1354151,0
1354170,0
1354192,0
1354224,0
1354290,0
1354316,0
1354335,0
1354341,0
1354348,0
1354451,1
1354487,0
1354528,0
1354544,0
1354578,0
1354599,0
1354616,0
1354626,0
1354637,0
1354660,0
1354675,0
1354688,0
1354718,0
1354722,0
1354750,0
1354762,0
1354777,0
1354802,0
1354836,0
1354948,0
1355001,0
1355018,0
1355089,0
1355125,0
1355156,0
1355162,0
1355250,0
1355270,0
1355304,0
1355397,0
1355557,0
1355563,1
1355594,0
1355676,0
1355697,1
1355738,0
1355739,0
1355749,0
1355776,0
1355795,0
1355821,1
1355824,1
1355830,0
1355833,0
1357584,0
1358421,0
1359316,0
1359425,0
1359456,0
1359542,0
1359549,0
1359573,0
1359654,0
1359661,0
1359667,0
1359737,0
1359763,0
1359861,0
1359952,0
1360005,0
1360066,0
1360079,0
1360083,0
1360133,0
1360150,0
1360152,0
1360154,0
1360179,0
1360206,0
1360247,0
1360249,1
1360293,0
1360344,0
1360360,0
1360456,0
1360468,0
1360487,0
1360511,0
1360543,0
1360546,0
1360559,0
1360561,0
1360604,0
1360615,0
1360627,0
1360653,0
1360660,0
1360672,0
1360673,0
1360696,0
1360705,0
1360719,0
1360760,0
1360763,0
1360782,0
1360786,0
1360799,0
1360821,0
1360827,0
1360902,0
1360920,0
1360942,0
1361064,0
1361092,0
1361102,0
1361134,0
1361135,0
1361277,0
1361285,1
1361339,0
1361385,1
1361409,1
1361541,0
1361681,0
1361707,0
1361721,0
1361729,1
1361734,0
1361769,0
1361792,0
1361808,0
1361827,0
1361861,0
1361884,0
1362017,0
1362043,0
1362091,0
1362151,0
1362165,0
1362191,0
1362193,0
1362211,0
1362221,0
1362254,0
1362339,0
1362347,0
1362384,1
1362387,0
1362451,0
1362486,1
1362643,0
1362655,0
1362656,0
1362682,1
1362685,0
1362719,1
1362744,0
1362748,1
1362752,0
1362765,0
1362800,0
1362806,0
1362813,0
1362843,0
1362890,0
1362925,0
1362950,0
1362978,0
1362994,0
1363011,0
1363013,0
1363015,0
1363035,0
1363069,0
1363077,0
1363126,0
1363136,0
1363158,0
1363182,0
1363195,0
1363215,0
1363240,1
1363286,0
1363287,1
1363339,0
1363386,0
1363393,0
1363408,1
1363479,0
1363515,0
1363517,0
1363620,0
1363710,0
1363760,0
1363761,0
1363859,0
1363898,0
1363904,1
1363919,1
1363975,0
1364001,0
1364023,0
1364047,0
1364049,0
1364054,0
1364062,0
1364090,1
1364095,0
1364129,0
1364162,0
1364191,0
1364274,0
1364295,0
1373929,0
1375769,0
1376592,0
1377364,0
1377433,0
1377944,0
1378318,0
1378378,0
1378602,0
1378706,0
1379092,0
1380242,0
1381754,0
1381935,0
1382276,0
1382412,0
1382469,0
1383814,0
1384275,0
1386144,0
1386267,0
1386436,0
1386640,0
1388627,0
1388893,0
1389368,0
1389743,0
1390086,0
1390789,1
1391435,0
1391836,0
1392042,0
1392087,0
1393096,1
1393895,0
1395466,0
1397245,0
1397785,0
1399139,0
1399220,0
1399265,0
1399642,0
1399669,0
1399683,0
1399684,0
1399697,0
1399712,0
1399774,0
1399783,0
1399787,1
1399818,0
1399860,0
1399862,0
1399864,0
1399885,0
1399948,0
1399949,0
1399959,0
1399979,0
1400029,0
1400037,0
1400106,1
1400228,0
1400238,0
1400239,0
1400275,0
1400299,0
1400329,1
1400338,0
1400352,1
1400380,0
1400398,0
1400424,0
1400443,0
1400458,0
1400479,0
1400515,0
1400627,0
1400638,0
1400674,0
1400800,0
1400824,0
1400859,0
1400860,0
1400908,0
1400925,0
1400926,0
1400964,0
1400985,0
1401094,0
1401113,0
1401146,0
1401180,0
1401194,0
1401210,1
1401223,0
1401277,0
1401287,0
1401391,0
1401400,0
1401419,0
1401472,0
1401502,0
1401524,0
1401525,0
1401534,0
1401590,0
1401616,0
1401630,0
1401631,0
1401669,0
1401679,0
1401694,0
1401725,0
1401765,0
1401785,0
1401800,0
1401819,0
1401840,0
1401854,0
1401859,0
1401978,1
1402009,0
1402079,1
1402108,0
1402112,0
1402160,0
1402174,0
1402180,1
1402202,0
1402212,0
1402317,0
1402324,0
1402363,0
1402438,0
1402442,0
1402466,0
1402487,0
1402496,0
1402503,0
1402530,1
1402565,0
1402567,1
1402587,0
1402610,0
1402633,0
1402639,0
1402649,0
1402733,0
1402738,0
1402770,0
1402779,0
1402789,0
1402803,0
1402819,0
1402825,0
1402855,0
1402857,1
1402860,0
1402865,0
1402868,0
1402880,0
1402888,0
1402913,0
1402944,0
1403030,0
1403054,0
1403060,0
1403218,0
1403331,0
1403339,0
1403351,0
1403497,1
1403506,0
1403518,0
1403567,0
1403624,0
1403635,0
1403661,0
1403705,1
1403721,0
1403800,0
1403860,0
1403888,1
1404068,0
1404080,1
1404094,0
1404131,0
1404133,0
1404152,0
1404165,0
1404166,0
1404173,0
1404300,0
1404326,0
1404332,0
1404378,0
1404439,0
1404516,0
1404521,0
1404545,0
1404565,1
1404568,0
1404624,0
1404659,0
1404663,0
1404673,0
1404692,0
1404702,0
1404721,0
1404753,0
1404835,0
1404840,0
1404853,0
1404899,0
1404960,0
1404974,0
1405031,0
1405051,0
1405074,0
1405079,0
1405093,0
1405094,0
1405110,0
1405156,0
1405172,0
1405215,0
1405224,0
1405255,0
1405262,0
1405292,0
1405341,1
1405344,0
1405348,1
1405355,0
1405376,0
1405395,0
1405409,0
1405419,0
1405441,0
1405577,1
1405584,0
1405608,0
1405617,0
1405632,0
1405633,0
1405640,0
1405716,1
1405723,0
1405835,1
1405909,1
1405969,0
1406150,0
1406233,0
1406287,0
1406366,0
1406398,0
1406451,0
1406465,0
1406500,0
1406527,0
1406590,0
1406613,0
1406642,0
1406722,0
1406807,0
1406819,0
1406858,0
1406881,0
1407206,0
1407496,0
1408972,0
1408994,0
1409094,0
1409182,0
1409453,0
1409499,0
1409616,0
1409644,0
1411097,0
1411591,0
1411611,0
1411682,1
1412061,0
1412387,0
1412612,0
1413006,0
1413072,0
1413207,0
1413604,0
1413701,0
1414479,0
1414656,0
1414817,0
1415067,0
1415092,0
1415200,0
1417051,0
1417069,0
1417114,0
1417300,0
1418089,0
1418601,0
1419166,0
1419503,0
1419806,0
1420369,0
1420758,0
1421826,0
1421887,0
1421905,0
1421930,0
1421934,0
1422323,0
1422969,0
1424281,0
1424432,0
1424467,0
1424568,0
1427002,0
1429276,0
1429676,0
1429765,0
1430018,0
1430435,0
1430612,0
1431499,0
1431932,0
1432462,0
1432658,0
1433236,0
1433760,0
1433869,0
1434168,0
1434400,0
1434613,0
1435245,0
1436039,0
1436417,0
1437419,0
1438937,0
1439360,0
1439487,0
1439873,0
1440538,0
1440762,0
1441175,0
1441273,0
1441607,0
1442388,0
1442496,0
1443425,0
1443986,0
1444401,0
1444420,0
1444453,0
1445083,0
1445416,0
1445515,0
1445941,0
1446606,0
1447000,0
1447005,0
1448338,0
1448964,0
1448993,0
1449235,0
1449319,0
1449543,0
1450646,0
1451887,0
1452417,0
1452725,0
1452745,0
1453070,0
1453456,0
1453617,0
1453700,0
1453848,0
1454747,0
1455623,0
1455697,0
1455838,0
1455943,0
1456973,0
1457017,0
1457038,0
1457053,0
1457140,0
1457165,0
1457377,0
1457718,0
1458012,0
1458118,0
1458144,0
1458793,0
1459613,0
1460720,0
1461045,0
1461269,0
1461553,0
1461623,1
1461782,0
1462869,0
1463490,0
1464713,0
1464867,0
1465883,0
1465951,0
1468511,0
1468647,0
1468942,0
1469140,0
1471797,0
1472013,0
1472308,0
1472518,0
1473047,0
1473130,0
1473291,0
1473305,0
1474427,0
1475320,0
1475682,1
1476454,0
1476607,0
1476675,0
1476691,0
1476844,0
1476857,0
1476860,0
1476864,0
1476885,0
1476915,0
1476930,0
1476935,0
1476946,0
1476957,0
1476971,0
1476972,0
1476983,0
1477025,0
1477029,0
1477046,0
1477049,0
1477089,0
1477111,0
1477117,0
1477198,0
1477229,0
1477233,0
1477250,0
1477339,0
1477470,0
1477476,0
1477515,0
1477547,0
1477604,0
1477613,0
1477629,0
1477648,0
1477650,0
1477681,0
1477691,0
1477693,0
1477702,0
1477705,0
1477782,0
1477793,0
1477796,0
1477840,0
1477851,0
1477869,0
1477961,0
1477996,0
1478051,0
1478066,0
1478070,0
1478167,0
1478194,0
1478324,0
1478327,0
1478337,0
1478370,0
1478428,0
1478500,0
1478502,0
1478512,0
1478518,0
1478591,0
1478664,0
1478687,0
1478715,0
1478745,0
1478782,0
1478801,0
1478821,0
1478844,0
1478853,0
1478871,0
1478878,0
1478889,0
1478934,0
1478974,0
1479045,0
1479076,0
1479097,0
1479106,1
1479107,0
1479114,0
1479119,0
1479127,0
1479155,0
1479166,0
1479191,0
1479228,0
1479234,0
1479265,0
1479376,0
1479391,0
1479442,0
1479456,0
1479489,0
1479544,0
1479548,0
1479638,0
1479656,0
1479685,0
1479694,0
1479696,0
1479717,1
1479734,0
1479744,0
1479752,0
1479794,0
1479860,0
1479877,0
1479904,0
1479951,0
1479972,0
1480013,0
1480038,0
1480042,0
1480060,0
1480099,1
1480101,0
1480137,0
1480201,0
1480241,0
1480255,0
1480267,0
1480414,0
1480442,0
1480447,0
1480448,1
1480545,0
1480587,0
1480591,0
1480633,0
1480699,0
1480712,0
1480826,0
1480852,0
1480876,0
1481086,0
1481105,0
1481166,1
1481292,0
1481345,0
1481384,0
1481393,0
1481561,0
1481565,0
1481606,0
1481633,0
1481638,0
1481649,0
1481664,0
1481709,0
1481910,0
1481996,0
1482001,0
1482044,0
1482045,0
1482080,0
1482084,0
1482094,0
1482151,0
1482229,1
1482257,0
1482294,0
1482384,0
1482394,0
1482401,0
1482426,1
1482512,1
1482516,0
1482519,0
1482541,0
1482552,0
1482650,0
1482683,0
1482705,0
1482738,0
1482829,0
1482848,0
1482866,0
1482888,0
1482901,0
1482939,0
1482953,0
1483064,0
1483065,0
1483180,0
1483234,0
1483463,0
1483521,0
1483561,0
1483730,0
1483787,0
1483789,0
1483817,0
1483897,0
1483941,1
1483975,0
1483987,0
1484087,0
1484098,0
1484106,0
1484182,0
1484191,0
1484210,0
1484254,0
1484276,0
1484293,0
1484318,0
1484332,0
1484337,0
1484363,0
1484370,0
1484380,0
1484388,0
1484390,0
1484481,0
1484483,0
1484532,0
1484576,0
1484594,0
1484601,0
1484677,0
1484745,0
1484749,0
1484820,0
1484836,0
1484890,0
1484895,0
1484974,0
1484996,0
1485010,0
1485062,0
1485134,0
1486496,0
1486637,0
1488787,0
1490555,0
1491441,0
1493179,0
1493181,0
1494096,0
1494160,0
1494917,0
1495366,0
1495464,0
1495587,0
1495718,0
1495794,0
1496266,0
1497153,0
1497483,0
1498226,0
1498302,0
1498470,0
1499064,0
1499192,0
1500331,0
1501216,0
1501356,0
1518641,0
1518655,0
1518667,0
1518684,1
1518741,0
1518744,1
1518746,0
1518760,0
1518761,0
1518774,0
1518794,0
1518817,0
1519135,0
1519146,0
1519148,0
1519162,0
1519174,0
1519195,0
1519213,0
1519239,0
1519256,0
1519320,0
1519358,0
1519573,0
1519615,0
1519652,0
1519678,0
1519735,0
1519818,0
1519823,0
1519857,0
1519924,0
1519927,0
1519938,0
1519955,0
1519965,0
1520007,0
1520011,0
1520019,0
1520071,0
1520100,0
1520151,0
1520165,0
1520172,0
1520187,0
1520234,0
1520247,0
1520256,0
1520261,0
1520268,0
1520284,0
1520315,0
1520358,0
1520363,0
1520384,0
1520457,0
1520485,0
1520507,0
1520516,0
1520615,0
1520629,1
1520647,1
1520653,0
1520709,0
1520714,0
1520758,0
1520802,1
1520857,1
1520860,0
1520865,0
1520892,0
1520896,0
1520918,0
1520925,0
1520999,0
1521059,0
1521073,0
1521075,1
1521076,1
1521086,0
1521109,0
1521157,0
1521167,0
1521187,0
1521197,0
1521215,0
1521225,0
1521279,0
1521288,1
1521297,0
1521304,0
1521309,0
1521324,0
1521346,0
1521379,0
1521432,0
1521438,1
1521448,0
1521459,0
1521522,0
1521529,0
1521532,0
1521631,0
1521646,0
1521660,0
1521698,0
1521720,0
1521760,0
1521776,0
1521795,1
1521813,0
1521853,0
1521861,1
1521886,0
1522008,0
1522068,0
1522069,0
1522074,0
1522081,0
1522202,0
1522223,0
1522232,0
1522266,0
1522330,0
1522351,1
1522361,0
1522378,0
1522391,0
1522405,0
1522413,0
1522441,0
1522478,0
1522537,1
1522568,0
1522593,0
1522596,0
1522603,0
1522642,1
1522717,0
1522752,0
1522757,0
1522801,0
1522806,0
1522924,0
1522933,0
1522948,0
1522968,0
1522974,0
1523005,0
1523011,0
1523073,0
1523086,0
1523093,0
1523119,0
1523137,0
1523147,0
1523154,0
1523771,0
1523848,0
1525515,0
1525593,0
1525607,0
1525636,0
1525700,0
1525711,0
1525750,0
1525775,0
1525782,0
1525823,1
1525873,0
1525883,0
1525884,0
1525885,0
1525908,0
1525937,0
1525952,0
1525958,0
1525973,0
1525991,0
1526015,0
1526047,0
1526059,0
1526117,1
1526148,0
1526188,0
1526213,0
1526215,0
1526219,0
1526222,0
1526235,0
1526247,0
1526257,0
1526298,0
1526301,0
1526325,1
1526362,0
1526392,0
1526421,0
1526494,1
1526554,0
1526555,0
1526578,0
1526607,1
1526611,0
1526636,0
1526647,0
1526694,0
1526705,0
1526738,1
1526741,0
1526742,0
1526745,0
1526772,0
1526777,0
1526793,0
1526808,0
1526821,1
1526823,0
1526887,0
1526898,0
1526938,0
1526994,1
1527015,0
1527077,1
1527108,0
1527136,0
1527147,1
1527149,1
1527189,0
1527195,0
1527237,0
1527302,0
1527351,0
1527401,0
1527405,0
1527442,1
1527470,0
1527502,0
1528122,0
1528185,0
1528190,0
1528224,0
1528255,0
1528277,0
1528296,0
1528339,0
1528372,0
1528393,0
1528412,0
1528446,0
1528485,0
1528505,1
1528509,0
1528538,0
1528575,0
1528600,0
1528666,1
1528672,0
1528735,0
1528756,0
1528781,0
1528943,0
1528981,0
1529042,0
1529050,0
1529083,0
1529187,0
1529211,0
1529246,0
1529263,0
1529269,0
1529305,0
1529374,0
1529393,0
1529433,0
1529522,0
1529537,0
1529561,0
1529580,0
1529617,0
1529684,0
1529702,0
1529711,0
1529731,0
1529755,1
1529760,1
1529791,0
1529809,0
1529820,0
1529828,0
1529845,0
1529904,0
1529975,1
1530018,0
1530032,0
1530034,0
1530088,0
1530099,0
1530120,0
1530208,0
1530210,0
1530212,0
1530249,0
1530257,0
1530259,0
1530274,0
1530277,0
1530301,0
1530420,0
1530448,0
1530452,0
1530465,0
1530487,1
1530497,1
1530528,0
1530554,0
1530586,0
1530620,0
1530621,0
1530644,1
1530647,0
1530661,0
1530662,1
1530758,0
1530823,0
1530837,0
